
c:\svil_11\Gestione_Associati\pb2cstempout>"createvroot.vbs"
Create virtual directory succeeded.

c:\inetpub\wwwroot\gestione_associati>csc
Compilatore Microsoft (R) Visual C# 2005 versione 8.00.50727.42
per Microsoft (R) Windows (R) 2005 Framework versione 2.0.50727
Copyright (C) Microsoft Corporation 2001-2005. Tutti i diritti riservati.

fatal error CS2008: Nessun input specificato

c:\inetpub\wwwroot\gestione_associati>if errorlevel 9009 exit 3 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.asmx" del "c:\inetpub\wwwroot\gestione_associati\*.asmx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.html" del "c:\inetpub\wwwroot\gestione_associati\*.html" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.css" del "c:\inetpub\wwwroot\gestione_associati\*.css" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.cs" del "c:\inetpub\wwwroot\gestione_associati\*.cs" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.aspx" del "c:\inetpub\wwwroot\gestione_associati\*.aspx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.htm" del "c:\inetpub\wwwroot\gestione_associati\*.htm" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.js" del "c:\inetpub\wwwroot\gestione_associati\*.js" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.resx" del "c:\inetpub\wwwroot\gestione_associati\*.resx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.asax" del "c:\inetpub\wwwroot\gestione_associati\*.asax" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\build.bat" del "c:\inetpub\wwwroot\gestione_associati\build.bat" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\web.config" del "c:\inetpub\wwwroot\gestione_associati\web.config" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\bin" rd /s /q "c:\inetpub\wwwroot\gestione_associati\bin" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\images" rd /s /q "c:\inetpub\wwwroot\gestione_associati\images" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\scripts" rd /s /q "c:\inetpub\wwwroot\gestione_associati\scripts" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\temp" rd /s /q "c:\inetpub\wwwroot\gestione_associati\temp" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\a" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\a" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\b" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\b" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\d" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\d" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\e" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\e" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\f" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\f" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\g" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\g" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\h" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\h" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\i" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\i" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\j" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\j" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\k" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\k" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\l" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\l" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\m" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\m" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\n" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\n" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\o" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\o" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\p" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\p" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\q" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\q" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\r" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\r" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\s" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\s" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\t" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\t" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\u" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\u" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\v" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\v" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\w" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\w" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\x" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\x" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\y" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\y" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\z" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\z" 

c:\inetpub\wwwroot\gestione_associati>rename "c:\inetpub\wwwroot\gestione_associati\AssemblyInfo.bak" "AssemblyInfo.cs" 
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\meta.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\no.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\owactvx.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\owapp.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\owappsrv.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\owapptpl.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\owauto.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\owcom.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\owjag.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\padata.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\PB.exe.manifest
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pbcdrag.cur
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pbcross.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pbdpp.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pbewizd.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pbewize.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pbewizm.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pbewizq.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pbewizv.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pbhyp.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pbprfont.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pbqcksel.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pbqry.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pbttfont.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pb_b_dn.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pb_b_up.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pb_c_dn.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pb_c_up.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pb_i_dn.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pb_i_up.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pb_l_dn.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pb_l_up.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pb_r_dn.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pb_r_up.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pb_u_dn.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pb_u_up.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdtdata.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdtes1.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdtes10.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdtes2.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdtes3.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdtes8.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdtes9.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdthand.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdvcalc.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdvcurs.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdvdcur.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdvdel.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdvdproc.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdvdrtn.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdvfet.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdvfproc.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdvins.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdvjoin.cur
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdvscrpt.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdvsel.cur
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdvsel.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdvucur.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdvupd.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwcol.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwcross.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwewiz.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwexpr1.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwexpr2.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwform.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwgrid.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwgroup.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwlabel.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwnst.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwnup.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwole.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwoval.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwrrect.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwrte.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwscrpt.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwsp.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwsqls.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwsqlsa.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwtabl.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdwtree.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdx1.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdx10.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdx2.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdx3.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdx8.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdx9.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdxbut1.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdxbut10.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdxbut2.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdxbut3.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdxbut8.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdxbut9.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pdxshare.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pgactvx.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pgapptpl.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pgauto.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pgcom.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pgejbpxy.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pgjag.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pgjagpxy.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pgwsprxy.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pie2d.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pie3d.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pjwsprxy.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\plappl.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pldatwin.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\plfunc.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\plmenu.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\plstruct.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pludo.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\plwindow.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pb00.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pb11.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pb12.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pb13.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pb14.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pb21.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pb22.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pb23.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pb24.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pb31.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pb32.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pb33.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pb34.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pb41.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pb42.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pb43.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pb44.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pt00.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pt11.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pt12.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pt13.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pt14.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pt21.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pt22.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pt23.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pt24.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pt31.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pt32.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pt33.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pt34.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pt41.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pt42.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pt43.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pt44.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pv00.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pv11.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pv12.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pv13.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pv14.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pv21.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pv22.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pv23.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pv24.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pv31.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pv32.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pv33.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pv34.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pv41.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pv42.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pv43.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_0pv44.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_blank.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_fold.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipb00.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipb11.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipb12.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipb13.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipb14.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipb21.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipb22.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipb23.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipb24.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipb31.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipb32.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipb33.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipb34.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipb41.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipb42.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipb43.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipb44.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipt00.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipt11.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipt12.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipt13.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipt14.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipt21.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipt22.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipt23.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipt24.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipt31.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipt32.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipt33.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipt34.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipt41.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipt42.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipt43.bmp
